GRID,578,0,317.1417,0.0,53.48435,0
GRID,579,0,314.4768,0.0,53.03485,0
GRID,580,0,311.812,0.0,52.58534,0
GRID,581,0,309.1471,0.0,52.13584,0
GRID,582,0,306.4822,0.0,51.68633,0
GRID,583,0,303.8174,0.0,51.23683,0
GRID,584,0,301.1525,0.0,50.78732,0
GRID,585,0,298.4877,0.0,50.33782,0
GRID,586,0,398.9764,0.0,71.86743,0
GRID,587,0,396.3167,0.0,71.38827,0
GRID,588,0,393.657,0.0,70.9091,0
GRID,589,0,390.9974,0.0,70.42994,0
GRID,590,0,388.3377,0.0,69.95078,0
GRID,591,0,385.678,0.0,69.47161,0
GRID,592,0,383.0183,0.0,68.99245,0
GRID,593,0,380.3586,0.0,68.51328,0
GRID,594,0,377.699,0.0,68.03412,0
GRID,595,0,375.0393,0.0,67.55496,0
GRID,596,0,372.3796,0.0,67.07579,0
GRID,597,0,369.7199,0.0,66.59663,0
GRID,598,0,367.0602,0.0,66.11746,0
GRID,599,0,364.4006,0.0,65.6383,0
GRID,600,0,361.7409,0.0,65.15914,0
GRID,601,0,359.0812,0.0,64.67997,0
GRID,602,0,356.4215,0.0,64.20081,0
GRID,603,0,353.7618,0.0,63.72164,0
GRID,604,0,351.1021,0.0,63.24248,0
GRID,605,0,348.4425,0.0,62.76332,0
GRID,606,0,345.7828,0.0,62.28415,0
GRID,607,0,343.1231,0.0,61.80499,0
GRID,608,0,340.4634,0.0,61.32582,0
GRID,609,0,337.8037,0.0,60.84666,0
GRID,610,0,335.1441,0.0,60.3675,0
GRID,611,0,332.4844,0.0,59.88833,0
GRID,612,0,329.8247,0.0,59.40917,0
GRID,613,0,327.165,0.0,58.93001,0
GRID,614,0,324.5053,0.0,58.45084,0
GRID,615,0,321.8457,0.0,57.97168,0
GRID,616,0,319.186,0.0,57.49251,0
GRID,617,0,316.5263,0.0,57.01335,0
GRID,618,0,313.8666,0.0,56.53419,0
GRID,619,0,311.2069,0.0,56.05502,0
GRID,620,0,308.5472,0.0,55.57586,0
GRID,621,0,305.8876,0.0,55.09669,0
GRID,622,0,303.2279,0.0,54.61753,0
GRID,623,0,300.5682,0.0,54.13837,0
GRID,624,0,297.9085,0.0,53.6592,0
GRID,625,0,398.1512,0.0,76.30694,0
GRID,626,0,395.497,0.0,75.79818,0
GRID,627,0,392.8428,0.0,75.28941,0
GRID,628,0,390.1886,0.0,74.78065,0
GRID,629,0,387.5344,0.0,74.27189,0
GRID,630,0,384.8803,0.0,73.76312,0
GRID,631,0,382.2261,0.0,73.25436,0
GRID,632,0,379.5719,0.0,72.74559,0
GRID,633,0,376.9177,0.0,72.23683,0
GRID,634,0,374.2636,0.0,71.72807,0
GRID,635,0,371.6094,0.0,71.2193,0
GRID,636,0,368.9552,0.0,70.71054,0
GRID,637,0,366.301,0.0,70.20178,0
GRID,638,0,363.6468,0.0,69.69301,0
GRID,639,0,360.9927,0.0,69.18425,0
GRID,640,0,358.3385,0.0,68.67549,0
GRID,641,0,355.6843,0.0,68.16672,0
GRID,642,0,353.0301,0.0,67.65796,0
GRID,643,0,350.376,0.0,67.1492,0
GRID,644,0,347.7218,0.0,66.64043,0
GRID,645,0,345.0676,0.0,66.13167,0
GRID,646,0,342.4134,0.0,65.6229,0
GRID,647,0,339.7592,0.0,65.11414,0
GRID,648,0,337.1051,0.0,64.60538,0
GRID,649,0,334.4509,0.0,64.09661,0
GRID,650,0,331.7967,0.0,63.58785,0
GRID,651,0,329.1425,0.0,63.07909,0
GRID,652,0,326.4883,0.0,62.57032,0
GRID,653,0,323.8342,0.0,62.06156,0
GRID,654,0,321.18,0.0,61.5528,0
GRID,655,0,318.5258,0.0,61.04403,0
GRID,656,0,315.8716,0.0,60.53527,0
GRID,657,0,313.2175,0.0,60.02651,0
GRID,658,0,310.5633,0.0,59.51774,0
GRID,659,0,307.9091,0.0,59.00898,0
GRID,660,0,305.2549,0.0,58.50022,0
GRID,661,0,302.6007,0.0,57.99145,0
GRID,662,0,299.9466,0.0,57.48269,0
GRID,663,0,297.2924,0.0,56.97392,0
GRID,664,0,397.2765,0.0,80.73698,0
GRID,665,0,394.6282,0.0,80.19868,0
GRID,666,0,391.9798,0.0,79.66038,0
GRID,667,0,389.3315,0.0,79.12208,0
GRID,668,0,386.6831,0.0,78.58378,0
GRID,669,0,384.0348,0.0,78.04548,0
GRID,670,0,381.3865,0.0,77.50718,0
GRID,671,0,378.7381,0.0,76.96888,0
GRID,672,0,376.0898,0.0,76.43058,0
GRID,673,0,373.4414,0.0,75.89228,0
GRID,674,0,370.7931,0.0,75.35398,0
GRID,675,0,368.1447,0.0,74.81568,0
GRID,676,0,365.4964,0.0,74.27738,0
GRID,677,0,362.848,0.0,73.73908,0
GRID,678,0,360.1997,0.0,73.20078,0
GRID,679,0,357.5513,0.0,72.66248,0
GRID,680,0,354.903,0.0,72.12418,0
GRID,681,0,352.2546,0.0,71.58588,0
GRID,682,0,349.6063,0.0,71.04758,0
GRID,683,0,346.9579,0.0,70.50928,0
GRID,684,0,344.3096,0.0,69.97098,0
GRID,685,0,341.6613,0.0,69.43268,0
GRID,686,0,339.0129,0.0,68.89438,0
GRID,687,0,336.3646,0.0,68.35608,0
GRID,688,0,333.7162,0.0,67.81778,0
GRID,689,0,331.0679,0.0,67.27948,0
GRID,690,0,328.4195,0.0,66.74118,0
GRID,691,0,325.7712,0.0,66.20288,0
GRID,692,0,323.1228,0.0,65.66458,0
GRID,693,0,320.4745,0.0,65.12628,0
GRID,694,0,317.8261,0.0,64.58798,0
GRID,695,0,315.1778,0.0,64.04968,0
GRID,696,0,312.5294,0.0,63.51138,0
GRID,697,0,309.8811,0.0,62.97308,0
GRID,698,0,307.2328,0.0,62.43478,0
GRID,699,0,304.5844,0.0,61.89648,0
GRID,700,0,301.9361,0.0,61.35818,0
GRID,701,0,299.2877,0.0,60.81988,0
GRID,702,0,296.6394,0.0,60.28158,0
GRID,703,0,396.3526,0.0,85.15701,0
GRID,704,0,393.7104,0.0,84.58924,0
GRID,705,0,391.0682,0.0,84.02147,0
GRID,706,0,388.4261,0.0,83.4537,0
GRID,707,0,385.7839,0.0,82.88593,0
GRID,708,0,383.1417,0.0,82.31816,0
GRID,709,0,380.4995,0.0,81.75039,0
GRID,710,0,377.8573,0.0,81.18262,0
GRID,711,0,375.2151,0.0,80.61485,0
GRID,712,0,372.5729,0.0,80.04708,0
GRID,713,0,369.9308,0.0,79.47931,0
GRID,714,0,367.2886,0.0,78.91154,0
GRID,715,0,364.6464,0.0,78.34377,0
GRID,716,0,362.0042,0.0,77.776,0
GRID,717,0,359.362,0.0,77.20823,0
GRID,718,0,356.7198,0.0,76.64046,0
GRID,719,0,354.0776,0.0,76.07269,0
GRID,720,0,351.4355,0.0,75.50492,0
GRID,721,0,348.7933,0.0,74.93715,0
GRID,722,0,346.1511,0.0,74.36938,0
GRID,723,0,343.5089,0.0,73.80161,0
GRID,724,0,340.8667,0.0,73.23384,0
GRID,725,0,338.2245,0.0,72.66607,0
GRID,726,0,335.5823,0.0,72.0983,0
GRID,727,0,332.9402,0.0,71.53053,0
GRID,728,0,330.298,0.0,70.96276,0
GRID,729,0,327.6558,0.0,70.39499,0
GRID,730,0,325.0136,0.0,69.82722,0
GRID,731,0,322.3714,0.0,69.25945,0
GRID,732,0,319.7292,0.0,68.69168,0
GRID,733,0,317.087,0.0,68.12391,0
GRID,734,0,314.4449,0.0,67.55615,0
GRID,735,0,311.8027,0.0,66.98838,0
GRID,736,0,309.1605,0.0,66.42061,0
GRID,737,0,306.5183,0.0,65.85284,0
GRID,738,0,303.8761,0.0,65.28507,0
GRID,739,0,301.2339,0.0,64.7173,0
GRID,740,0,298.5917,0.0,64.14953,0
GRID,741,0,295.9496,0.0,63.58176,0
GRID,742,0,395.3795,0.0,89.56647,0
GRID,743,0,392.7438,0.0,88.9693,0
GRID,744,0,390.1081,0.0,88.37213,0
GRID,745,0,387.4724,0.0,87.77496,0
GRID,746,0,384.8367,0.0,87.17779,0
GRID,747,0,382.201,0.0,86.58063,0
GRID,748,0,379.5653,0.0,85.98346,0
GRID,749,0,376.9296,0.0,85.38629,0
GRID,750,0,374.2939,0.0,84.78912,0
GRID,751,0,371.6583,0.0,84.19195,0
GRID,752,0,369.0226,0.0,83.59478,0
GRID,753,0,366.3869,0.0,82.99761,0
GRID,754,0,363.7512,0.0,82.40044,0
GRID,755,0,361.1155,0.0,81.80327,0
GRID,756,0,358.4798,0.0,81.2061,0
GRID,757,0,355.8441,0.0,80.60894,0
GRID,758,0,353.2084,0.0,80.01177,0
GRID,759,0,350.5727,0.0,79.4146,0
GRID,760,0,347.937,0.0,78.81743,0
GRID,761,0,345.3013,0.0,78.22026,0
GRID,762,0,342.6656,0.0,77.62309,0
GRID,763,0,340.0299,0.0,77.02592,0
GRID,764,0,337.3942,0.0,76.42875,0
GRID,765,0,334.7585,0.0,75.83158,0
GRID,766,0,332.1228,0.0,75.23441,0
GRID,767,0,329.4871,0.0,74.63725,0
GRID,768,0,326.8514,0.0,74.04008,0
GRID,769,0,324.2157,0.0,73.44291,0
GRID,770,0,321.58,0.0,72.84574,0
GRID,771,0,318.9443,0.0,72.24857,0
GRID,772,0,316.3086,0.0,71.6514,0
GRID,773,0,313.6729,0.0,71.05423,0
GRID,774,0,311.0372,0.0,70.45706,0
GRID,775,0,308.4015,0.0,69.85989,0
GRID,776,0,305.7658,0.0,69.26272,0
GRID,777,0,303.1301,0.0,68.66556,0
GRID,778,0,300.4944,0.0,68.06839,0
GRID,779,0,297.8587,0.0,67.47122,0
GRID,780,0,295.223,0.0,66.87405,0
GRID,781,0,394.3574,0.0,93.96482,0
GRID,782,0,391.7285,0.0,93.33832,0
GRID,783,0,389.0996,0.0,92.71183,0
GRID,784,0,386.4707,0.0,92.08533,0
GRID,785,0,383.8418,0.0,91.45884,0
GRID,786,0,381.213,0.0,90.83235,0
GRID,787,0,378.5841,0.0,90.20585,0
GRID,788,0,375.9552,0.0,89.57936,0
GRID,789,0,373.3263,0.0,88.95287,0
GRID,790,0,370.6974,0.0,88.32637,0
GRID,791,0,368.0686,0.0,87.69988,0
GRID,792,0,365.4397,0.0,87.07338,0
GRID,793,0,362.8108,0.0,86.44689,0
GRID,794,0,360.1819,0.0,85.8204,0
GRID,795,0,357.553,0.0,85.1939,0
GRID,796,0,354.9242,0.0,84.56741,0
GRID,797,0,352.2953,0.0,83.94091,0
GRID,798,0,349.6664,0.0,83.31442,0
GRID,799,0,347.0375,0.0,82.68793,0
GRID,800,0,344.4086,0.0,82.06143,0
GRID,801,0,341.7798,0.0,81.43494,0
GRID,802,0,339.1509,0.0,80.80844,0
GRID,803,0,336.522,0.0,80.18195,0
GRID,804,0,333.8931,0.0,79.55546,0
GRID,805,0,331.2642,0.0,78.92896,0
GRID,806,0,328.6354,0.0,78.30247,0
GRID,807,0,326.0065,0.0,77.67597,0
GRID,808,0,323.3776,0.0,77.04948,0
GRID,809,0,320.7487,0.0,76.42299,0
GRID,810,0,318.1198,0.0,75.79649,0
GRID,811,0,315.491,0.0,75.17,0
GRID,812,0,312.8621,0.0,74.5435,0
GRID,813,0,310.2332,0.0,73.91701,0
GRID,814,0,307.6043,0.0,73.29052,0
GRID,815,0,304.9754,0.0,72.66402,0
GRID,816,0,302.3465,0.0,72.03753,0
GRID,817,0,299.7177,0.0,71.41103,0
GRID,818,0,297.0888,0.0,70.78454,0
GRID,819,0,294.4599,0.0,70.15805,0
GRID,820,0,393.2863,0.0,98.3515,0
GRID,821,0,390.6645,0.0,97.69576,0
GRID,822,0,388.0428,0.0,97.04002,0
GRID,823,0,385.4211,0.0,96.38428,0
GRID,824,0,382.7993,0.0,95.72854,0
GRID,825,0,380.1776,0.0,95.0728,0
GRID,826,0,377.5558,0.0,94.41706,0
GRID,827,0,374.9341,0.0,93.76132,0
GRID,828,0,372.3124,0.0,93.10557,0
GRID,829,0,369.6906,0.0,92.44983,0
GRID,830,0,367.0689,0.0,91.79409,0
GRID,831,0,364.4472,0.0,91.13835,0
GRID,832,0,361.8254,0.0,90.48261,0
GRID,833,0,359.2037,0.0,89.82687,0
GRID,834,0,356.5819,0.0,89.17113,0
GRID,835,0,353.9602,0.0,88.51539,0
GRID,836,0,351.3385,0.0,87.85965,0
GRID,837,0,348.7167,0.0,87.2039,0
GRID,838,0,346.095,0.0,86.54816,0
GRID,839,0,343.4733,0.0,85.89242,0
GRID,840,0,340.8515,0.0,85.23668,0
GRID,841,0,338.2298,0.0,84.58094,0
GRID,842,0,335.6081,0.0,83.9252,0
GRID,843,0,332.9863,0.0,83.26946,0
GRID,844,0,330.3646,0.0,82.61372,0
GRID,845,0,327.7428,0.0,81.95798,0
GRID,846,0,325.1211,0.0,81.30224,0
GRID,847,0,322.4994,0.0,80.64649,0
GRID,848,0,319.8776,0.0,79.99075,0
GRID,849,0,317.2559,0.0,79.33501,0
GRID,850,0,314.6342,0.0,78.67927,0
GRID,851,0,312.0124,0.0,78.02353,0
GRID,852,0,309.3907,0.0,77.36779,0
GRID,853,0,306.7689,0.0,76.71205,0
GRID,854,0,304.1472,0.0,76.05631,0
GRID,855,0,301.5255,0.0,75.40057,0
GRID,856,0,298.9037,0.0,74.74482,0
GRID,857,0,296.282,0.0,74.08908,0
GRID,858,0,293.6603,0.0,73.43334,0
GRID,859,0,392.1664,0.0,102.726,0
GRID,860,0,389.5521,0.0,102.0411,0
GRID,861,0,386.9379,0.0,101.3562,0
GRID,862,0,384.3236,0.0,100.6713,0
GRID,863,0,381.7093,0.0,99.98636,0
GRID,864,0,379.095,0.0,99.30145,0
GRID,865,0,376.4808,0.0,98.61655,0
GRID,866,0,373.8665,0.0,97.93164,0
GRID,867,0,371.2522,0.0,97.24673,0
GRID,868,0,368.638,0.0,96.56183,0
GRID,869,0,366.0237,0.0,95.87692,0
GRID,870,0,363.4094,0.0,95.19201,0
GRID,871,0,360.7952,0.0,94.50711,0
GRID,872,0,358.1809,0.0,93.8222,0
GRID,873,0,355.5666,0.0,93.13729,0
GRID,874,0,352.9524,0.0,92.45239,0
GRID,875,0,350.3381,0.0,91.76748,0
GRID,876,0,347.7238,0.0,91.08257,0
GRID,877,0,345.1095,0.0,90.39767,0
GRID,878,0,342.4953,0.0,89.71276,0
GRID,879,0,339.881,0.0,89.02785,0
GRID,880,0,337.2667,0.0,88.34294,0
GRID,881,0,334.6525,0.0,87.65804,0
GRID,882,0,332.0382,0.0,86.97313,0
GRID,883,0,329.4239,0.0,86.28822,0
GRID,884,0,326.8097,0.0,85.60332,0
GRID,885,0,324.1954,0.0,84.91841,0
GRID,886,0,321.5811,0.0,84.2335,0
GRID,887,0,318.9669,0.0,83.5486,0
GRID,888,0,316.3526,0.0,82.86369,0
GRID,889,0,313.7383,0.0,82.17878,0
GRID,890,0,311.124,0.0,81.49388,0
GRID,891,0,308.5098,0.0,80.80897,0
GRID,892,0,305.8955,0.0,80.12406,0
GRID,893,0,303.2812,0.0,79.43916,0
GRID,894,0,300.667,0.0,78.75425,0
GRID,895,0,298.0527,0.0,78.06934,0
GRID,896,0,295.4384,0.0,77.38444,0
GRID,897,0,292.8242,0.0,76.69953,0
GRID,898,0,390.9979,0.0,107.0877,0
GRID,899,0,388.3914,0.0,106.3737,0
GRID,900,0,385.7849,0.0,105.6598,0
GRID,901,0,383.1784,0.0,104.9458,0
GRID,902,0,380.572,0.0,104.2318,0
GRID,903,0,377.9655,0.0,103.5178,0
GRID,904,0,375.359,0.0,102.8038,0
GRID,905,0,372.7525,0.0,102.0898,0
GRID,906,0,370.146,0.0,101.3758,0
GRID,907,0,367.5396,0.0,100.6618,0
GRID,908,0,364.9331,0.0,99.94785,0
GRID,909,0,362.3266,0.0,99.23387,0
GRID,910,0,359.7201,0.0,98.51988,0
GRID,911,0,357.1137,0.0,97.80589,0
GRID,912,0,354.5072,0.0,97.0919,0
GRID,913,0,351.9007,0.0,96.37791,0
GRID,914,0,349.2942,0.0,95.66393,0
GRID,915,0,346.6878,0.0,94.94994,0
GRID,916,0,344.0813,0.0,94.23595,0
GRID,917,0,341.4748,0.0,93.52196,0
GRID,918,0,338.8683,0.0,92.80798,0
GRID,919,0,336.2618,0.0,92.09399,0
GRID,920,0,333.6554,0.0,91.38,0
GRID,921,0,331.0489,0.0,90.66601,0
GRID,922,0,328.4424,0.0,89.95202,0
GRID,923,0,325.8359,0.0,89.23804,0
GRID,924,0,323.2295,0.0,88.52405,0
GRID,925,0,320.623,0.0,87.81006,0
GRID,926,0,318.0165,0.0,87.09607,0
GRID,927,0,315.41,0.0,86.38209,0
GRID,928,0,312.8036,0.0,85.6681,0
GRID,929,0,310.1971,0.0,84.95411,0
GRID,930,0,307.5906,0.0,84.24012,0
GRID,931,0,304.9841,0.0,83.52613,0
GRID,932,0,302.3776,0.0,82.81215,0
GRID,933,0,299.7712,0.0,82.09816,0
GRID,934,0,297.1647,0.0,81.38417,0
GRID,935,0,294.5582,0.0,80.67018,0
GRID,936,0,291.9517,0.0,79.95619,0
GRID,937,0,389.7808,0.0,111.4362,0
GRID,938,0,387.1825,0.0,110.6932,0
GRID,939,0,384.5841,0.0,109.9502,0
GRID,940,0,381.9857,0.0,109.2072,0
GRID,941,0,379.3874,0.0,108.4643,0
GRID,942,0,376.789,0.0,107.7213,0
GRID,943,0,374.1907,0.0,106.9783,0
GRID,944,0,371.5923,0.0,106.2353,0
GRID,945,0,368.9939,0.0,105.4923,0
GRID,946,0,366.3956,0.0,104.7494,0
GRID,947,0,363.7972,0.0,104.0064,0
GRID,948,0,361.1988,0.0,103.2634,0
GRID,949,0,358.6005,0.0,102.5204,0
GRID,950,0,356.0021,0.0,101.7774,0
GRID,951,0,353.4038,0.0,101.0345,0
GRID,952,0,350.8054,0.0,100.2915,0
GRID,953,0,348.207,0.0,99.54851,0
GRID,954,0,345.6087,0.0,98.80552,0
GRID,955,0,343.0103,0.0,98.06254,0
GRID,956,0,340.412,0.0,97.31956,0
GRID,957,0,337.8136,0.0,96.57658,0
GRID,958,0,335.2152,0.0,95.8336,0
GRID,959,0,332.6169,0.0,95.09062,0
GRID,960,0,330.0185,0.0,94.34764,0
GRID,961,0,327.4201,0.0,93.60466,0
GRID,962,0,324.8218,0.0,92.86168,0
GRID,963,0,322.2234,0.0,92.1187,0
GRID,964,0,319.6251,0.0,91.37572,0
GRID,965,0,317.0267,0.0,90.63274,0
GRID,966,0,314.4283,0.0,89.88976,0
GRID,967,0,311.83,0.0,89.14678,0
GRID,968,0,309.2316,0.0,88.4038,0
GRID,969,0,306.6332,0.0,87.66082,0
GRID,970,0,304.0349,0.0,86.91784,0
GRID,971,0,301.4365,0.0,86.17486,0
GRID,972,0,298.8382,0.0,85.43188,0
GRID,973,0,296.2398,0.0,84.6889,0
GRID,974,0,293.6414,0.0,83.94592,0
GRID,975,0,291.0431,0.0,83.20294,0
GRID,976,0,388.5154,0.0,115.7708,0
GRID,977,0,385.9255,0.0,114.9989,0
GRID,978,0,383.3356,0.0,114.2271,0
GRID,979,0,380.7457,0.0,113.4552,0
GRID,980,0,378.1557,0.0,112.6833,0
GRID,981,0,375.5658,0.0,111.9114,0
GRID,982,0,372.9759,0.0,111.1395,0
GRID,983,0,370.386,0.0,110.3677,0
GRID,984,0,367.796,0.0,109.5958,0
GRID,985,0,365.2061,0.0,108.8239,0
GRID,986,0,362.6162,0.0,108.052,0
GRID,987,0,360.0263,0.0,107.2801,0
GRID,988,0,357.4363,0.0,106.5083,0
GRID,989,0,354.8464,0.0,105.7364,0
GRID,990,0,352.2565,0.0,104.9645,0
GRID,991,0,349.6666,0.0,104.1926,0
GRID,992,0,347.0766,0.0,103.4207,0
GRID,993,0,344.4867,0.0,102.6489,0
GRID,994,0,341.8968,0.0,101.877,0
GRID,995,0,339.3069,0.0,101.1051,0
GRID,996,0,336.7169,0.0,100.3332,0
GRID,997,0,334.127,0.0,99.56133,0
GRID,998,0,331.5371,0.0,98.78945,0
GRID,999,0,328.9472,0.0,98.01757,0
GRID,1000,0,326.3572,0.0,97.24569,0
GRID,1001,0,323.7673,0.0,96.47381,0
GRID,1002,0,321.1774,0.0,95.70193,0
GRID,1003,0,318.5875,0.0,94.93005,0
GRID,1004,0,315.9976,0.0,94.15817,0
GRID,1005,0,313.4076,0.0,93.38628,0
GRID,1006,0,310.8177,0.0,92.6144,0
GRID,1007,0,308.2278,0.0,91.84252,0
GRID,1008,0,305.6379,0.0,91.07064,0
GRID,1009,0,303.0479,0.0,90.29876,0
GRID,1010,0,300.458,0.0,89.52688,0
GRID,1011,0,297.8681,0.0,88.755,0
GRID,1012,0,295.2782,0.0,87.98312,0
GRID,1013,0,292.6882,0.0,87.21124,0
GRID,1014,0,290.0983,0.0,86.43936,0
GRID,1015,0,387.2018,0.0,120.0911,0
GRID,1016,0,384.6207,0.0,119.2904,0
GRID,1017,0,382.0395,0.0,118.4897,0
GRID,1018,0,379.4583,0.0,117.689,0
GRID,1019,0,376.8772,0.0,116.8884,0
GRID,1020,0,374.296,0.0,116.0877,0
GRID,1021,0,371.7149,0.0,115.287,0
GRID,1022,0,369.1337,0.0,114.4863,0
GRID,1023,0,366.5525,0.0,113.6856,0
GRID,1024,0,363.9714,0.0,112.8849,0
GRID,1025,0,361.3902,0.0,112.0842,0
GRID,1026,0,358.809,0.0,111.2836,0
GRID,1027,0,356.2279,0.0,110.4829,0
GRID,1028,0,353.6467,0.0,109.6822,0
GRID,1029,0,351.0655,0.0,108.8815,0
GRID,1030,0,348.4844,0.0,108.0808,0
GRID,1031,0,345.9032,0.0,107.2801,0
GRID,1032,0,343.322,0.0,106.4794,0
GRID,1033,0,340.7409,0.0,105.6788,0
GRID,1034,0,338.1597,0.0,104.8781,0
GRID,1035,0,335.5785,0.0,104.0774,0
GRID,1036,0,332.9974,0.0,103.2767,0
GRID,1037,0,330.4162,0.0,102.476,0
GRID,1038,0,327.835,0.0,101.6753,0
GRID,1039,0,325.2539,0.0,100.8746,0
GRID,1040,0,322.6727,0.0,100.074,0
GRID,1041,0,320.0915,0.0,99.27328,0
GRID,1042,0,317.5104,0.0,98.47259,0
GRID,1043,0,314.9292,0.0,97.67191,0
GRID,1044,0,312.348,0.0,96.87122,0
GRID,1045,0,309.7669,0.0,96.07054,0
GRID,1046,0,307.1857,0.0,95.26985,0
GRID,1047,0,304.6045,0.0,94.46917,0
GRID,1048,0,302.0234,0.0,93.66848,0
GRID,1049,0,299.4422,0.0,92.8678,0
GRID,1050,0,296.861,0.0,92.06711,0
GRID,1051,0,294.2799,0.0,91.26643,0
GRID,1052,0,291.6987,0.0,90.46574,0
GRID,1053,0,289.1175,0.0,89.66506,0
GRID,1054,0,385.8402,0.0,124.3965,0
GRID,1055,0,383.2681,0.0,123.5671,0
GRID,1056,0,380.696,0.0,122.7377,0
GRID,1057,0,378.1239,0.0,121.9083,0
GRID,1058,0,375.5518,0.0,121.0789,0
GRID,1059,0,372.9798,0.0,120.2495,0
GRID,1060,0,370.4077,0.0,119.4201,0
GRID,1061,0,367.8356,0.0,118.5907,0
GRID,1062,0,365.2635,0.0,117.7613,0
GRID,1063,0,362.6914,0.0,116.9319,0
GRID,1064,0,360.1193,0.0,116.1026,0
GRID,1065,0,357.5472,0.0,115.2732,0
GRID,1066,0,354.9752,0.0,114.4438,0
GRID,1067,0,352.4031,0.0,113.6144,0
GRID,1068,0,349.831,0.0,112.785,0
GRID,1069,0,347.2589,0.0,111.9556,0
GRID,1070,0,344.6868,0.0,111.1262,0
GRID,1071,0,342.1147,0.0,110.2968,0
GRID,1072,0,339.5426,0.0,109.4674,0
GRID,1073,0,336.9706,0.0,108.638,0
GRID,1074,0,334.3985,0.0,107.8087,0
GRID,1075,0,331.8264,0.0,106.9793,0
GRID,1076,0,329.2543,0.0,106.1499,0
GRID,1077,0,326.6822,0.0,105.3205,0
GRID,1078,0,324.1101,0.0,104.4911,0
GRID,1079,0,321.538,0.0,103.6617,0
GRID,1080,0,318.966,0.0,102.8323,0
GRID,1081,0,316.3939,0.0,102.0029,0
GRID,1082,0,313.8218,0.0,101.1735,0
GRID,1083,0,311.2497,0.0,100.3441,0
GRID,1084,0,308.6776,0.0,99.51476,0
GRID,1085,0,306.1055,0.0,98.68537,0
GRID,1086,0,303.5335,0.0,97.85598,0
GRID,1087,0,300.9614,0.0,97.02659,0
GRID,1088,0,298.3893,0.0,96.1972,0
GRID,1089,0,295.8172,0.0,95.36781,0
GRID,1090,0,293.2451,0.0,94.53842,0
GRID,1091,0,290.673,0.0,93.70903,0
GRID,1092,0,288.1009,0.0,92.87964,0
GRID,1093,0,384.4307,0.0,128.6864,0
GRID,1094,0,381.868,0.0,127.8284,0
GRID,1095,0,379.3053,0.0,126.9704,0
GRID,1096,0,376.7426,0.0,126.1124,0
GRID,1097,0,374.1799,0.0,125.2544,0
GRID,1098,0,371.6172,0.0,124.3964,0
GRID,1099,0,369.0545,0.0,123.5384,0
GRID,1100,0,366.4919,0.0,122.6804,0
GRID,1101,0,363.9292,0.0,121.8224,0
GRID,1102,0,361.3665,0.0,120.9645,0
GRID,1103,0,358.8038,0.0,120.1065,0
GRID,1104,0,356.2411,0.0,119.2485,0
GRID,1105,0,353.6784,0.0,118.3905,0
GRID,1106,0,351.1157,0.0,117.5325,0
GRID,1107,0,348.5531,0.0,116.6745,0
GRID,1108,0,345.9904,0.0,115.8165,0
GRID,1109,0,343.4277,0.0,114.9585,0
GRID,1110,0,340.865,0.0,114.1005,0
GRID,1111,0,338.3023,0.0,113.2425,0
GRID,1112,0,335.7396,0.0,112.3845,0
GRID,1113,0,333.1769,0.0,111.5265,0
GRID,1114,0,330.6143,0.0,110.6686,0
GRID,1115,0,328.0516,0.0,109.8106,0
GRID,1116,0,325.4889,0.0,108.9526,0
GRID,1117,0,322.9262,0.0,108.0946,0
GRID,1118,0,320.3635,0.0,107.2366,0
GRID,1119,0,317.8008,0.0,106.3786,0
GRID,1120,0,315.2381,0.0,105.5206,0
GRID,1121,0,312.6755,0.0,104.6626,0
GRID,1122,0,310.1128,0.0,103.8046,0
GRID,1123,0,307.5501,0.0,102.9466,0
GRID,1124,0,304.9874,0.0,102.0886,0
GRID,1125,0,302.4247,0.0,101.2306,0
GRID,1126,0,299.862,0.0,100.3727,0
GRID,1127,0,297.2993,0.0,99.51466,0
GRID,1128,0,294.7367,0.0,98.65667,0
GRID,1129,0,292.174,0.0,97.79868,0
GRID,1130,0,289.6113,0.0,96.94069,0
GRID,1131,0,287.0486,0.0,96.08269,0
GRID,1132,0,382.9734,0.0,132.9603,0
GRID,1133,0,380.4205,0.0,132.0739,0
GRID,1134,0,377.8675,0.0,131.1874,0
GRID,1135,0,375.3145,0.0,130.3009,0
GRID,1136,0,372.7616,0.0,129.4144,0
GRID,1137,0,370.2086,0.0,128.5279,0
GRID,1138,0,367.6556,0.0,127.6414,0
GRID,1139,0,365.1027,0.0,126.7549,0
GRID,1140,0,362.5497,0.0,125.8684,0
GRID,1141,0,359.9967,0.0,124.982,0
GRID,1142,0,357.4438,0.0,124.0955,0
GRID,1143,0,354.8908,0.0,123.209,0
GRID,1144,0,352.3378,0.0,122.3225,0
GRID,1145,0,349.7849,0.0,121.436,0
GRID,1146,0,347.2319,0.0,120.5495,0
GRID,1147,0,344.6789,0.0,119.663,0
GRID,1148,0,342.1259,0.0,118.7766,0
GRID,1149,0,339.573,0.0,117.8901,0
GRID,1150,0,337.02,0.0,117.0036,0
GRID,1151,0,334.467,0.0,116.1171,0
GRID,1152,0,331.9141,0.0,115.2306,0
GRID,1153,0,329.3611,0.0,114.3441,0
GRID,1154,0,326.8081,0.0,113.4576,0
GRID,1155,0,324.2552,0.0,112.5711,0
GRID,1156,0,321.7022,0.0,111.6847,0
GRID,1157,0,319.1492,0.0,110.7982,0
