CQUADX4,846,1,783,784,715,714
CQUADX4,847,1,784,785,716,715
CQUADX4,848,1,785,786,717,716
CQUADX4,849,1,786,787,718,717
CQUADX4,850,1,787,788,719,718
CQUADX4,851,1,788,789,720,719
CQUADX4,852,1,789,790,721,720
CQUADX4,853,1,790,791,722,721
CQUADX4,854,1,791,792,723,722
CQUADX4,855,1,792,793,724,723
CQUADX4,856,1,793,794,725,724
CQUADX4,857,1,794,795,726,725
CQUADX4,858,1,795,796,727,726
CQUADX4,859,1,796,797,728,727
CQUADX4,860,1,797,798,729,728
CQUADX4,861,1,798,799,730,729
CQUADX4,862,1,799,800,731,730
CQUADX4,863,1,800,801,732,731
CQUADX4,864,1,801,802,733,732
CQUADX4,865,1,802,803,734,733
CQUADX4,866,1,803,804,735,734
CQUADX4,867,1,804,805,736,735
CQUADX4,868,1,805,806,737,736
CQUADX4,869,1,806,807,738,737
CQUADX4,870,1,807,808,739,738
CQUADX4,871,1,808,809,740,739
CQUADX4,872,1,809,810,741,740
CQUADX4,873,1,810,811,742,741
CQUADX4,874,1,811,812,743,742
CQUADX4,875,1,1525,468,1524,1615
CQUADX4,876,1,1526,537,468,1525
CQUADX4,877,1,1527,606,537,1526
CQUADX4,878,1,1528,675,606,1527
CQUADX4,879,1,1529,744,675,1528
CQUADX4,880,1,1616,1530,744,1529
CQUADX4,881,1,1530,1531,745,744
CQUADX4,882,1,1531,1532,746,745
CQUADX4,883,1,1532,1533,747,746
CQUADX4,884,1,1533,1534,748,747
CQUADX4,885,1,1534,1535,749,748
CQUADX4,886,1,1535,1536,750,749
CQUADX4,887,1,1536,1537,751,750
CQUADX4,888,1,1537,1538,752,751
CQUADX4,889,1,1538,1539,753,752
CQUADX4,890,1,1539,1540,754,753
CQUADX4,891,1,1540,1541,755,754
CQUADX4,892,1,1541,1542,756,755
CQUADX4,893,1,1542,1543,757,756
CQUADX4,894,1,1543,1544,758,757
CQUADX4,895,1,1544,1545,759,758
CQUADX4,896,1,1545,1546,760,759
CQUADX4,897,1,1546,1547,761,760
CQUADX4,898,1,1547,1548,762,761
CQUADX4,899,1,1548,1549,763,762
CQUADX4,900,1,1549,1550,764,763
CQUADX4,901,1,1550,1551,765,764
CQUADX4,902,1,1551,1552,766,765
CQUADX4,903,1,1552,1553,767,766
CQUADX4,904,1,1553,1554,768,767
CQUADX4,905,1,1554,1555,769,768
CQUADX4,906,1,1555,1556,770,769
CQUADX4,907,1,1556,1557,771,770
CQUADX4,908,1,1557,1558,772,771
CQUADX4,909,1,1558,1559,773,772
CQUADX4,910,1,1559,1560,774,773
CQUADX4,911,1,1560,1561,775,774
CQUADX4,912,1,1561,1562,776,775
CQUADX4,913,1,1562,1563,777,776
CQUADX4,914,1,1563,1564,778,777
CQUADX4,915,1,1564,1565,779,778
CQUADX4,916,1,1565,1566,780,779
CQUADX4,917,1,1566,1567,781,780
CQUADX4,918,1,1567,1568,782,781
CQUADX4,919,1,1568,1569,783,782
CQUADX4,920,1,1569,1570,784,783
CQUADX4,921,1,1570,1571,785,784
CQUADX4,922,1,1571,1572,786,785
CQUADX4,923,1,1572,1573,787,786
CQUADX4,924,1,1573,1574,788,787
CQUADX4,925,1,1574,1575,789,788
CQUADX4,926,1,1575,1576,790,789
CQUADX4,927,1,1576,1577,791,790
CQUADX4,928,1,1577,1578,792,791
CQUADX4,929,1,1578,1579,793,792
CQUADX4,930,1,1579,1580,794,793
CQUADX4,931,1,1580,1581,795,794
CQUADX4,932,1,1581,1582,796,795
CQUADX4,933,1,1582,1583,797,796
CQUADX4,934,1,1583,1584,798,797
CQUADX4,935,1,1584,1585,799,798
CQUADX4,936,1,1585,1586,800,799
CQUADX4,937,1,1586,1587,801,800
CQUADX4,938,1,1587,1588,802,801
CQUADX4,939,1,1588,1589,803,802
CQUADX4,940,1,1589,1590,804,803
CQUADX4,941,1,1590,1591,805,804
CQUADX4,942,1,1591,1592,806,805
CQUADX4,943,1,1592,1593,807,806
CQUADX4,944,1,1593,1594,808,807
CQUADX4,945,1,1594,1595,809,808
CQUADX4,946,1,1595,1596,810,809
CQUADX4,947,1,1596,1597,811,810
CQUADX4,948,1,1597,1598,812,811
CQUADX4,949,1,1598,1602,1184,812
CQUADX4,950,1,812,1184,1183,743
CQUADX4,951,1,743,1183,1182,674
CQUADX4,952,1,674,1182,1181,605
CQUADX4,953,1,605,1181,1180,536
CQUADX4,954,1,536,1180,1601,1456
CQUADX4,955,1,535,536,1456,1457
CQUADX4,956,1,534,535,1457,1458
CQUADX4,957,1,533,534,1458,1459
CQUADX4,958,1,532,533,1459,1460
CQUADX4,959,1,531,532,1460,1461
CQUADX4,960,1,530,531,1461,1462
CQUADX4,961,1,529,530,1462,1463
CQUADX4,962,1,528,529,1463,1464
CQUADX4,963,1,527,528,1464,1465
CQUADX4,964,1,526,527,1465,1466
CQUADX4,965,1,525,526,1466,1467
CQUADX4,966,1,524,525,1467,1468
CQUADX4,967,1,523,524,1468,1469
CQUADX4,968,1,522,523,1469,1470
CQUADX4,969,1,521,522,1470,1471
CQUADX4,970,1,520,521,1471,1472
CQUADX4,971,1,519,520,1472,1473
CQUADX4,972,1,518,519,1473,1474
CQUADX4,973,1,517,518,1474,1475
CQUADX4,974,1,516,517,1475,1476
CQUADX4,975,1,515,516,1476,1477
CQUADX4,976,1,514,515,1477,1478
CQUADX4,977,1,513,514,1478,1479
CQUADX4,978,1,512,513,1479,1480
CQUADX4,979,1,511,512,1480,1481
CQUADX4,980,1,510,511,1481,1482
CQUADX4,981,1,509,510,1482,1483
CQUADX4,982,1,508,509,1483,1484
CQUADX4,983,1,507,508,1484,1485
CQUADX4,984,1,506,507,1485,1486
CQUADX4,985,1,505,506,1486,1487
CQUADX4,986,1,504,505,1487,1488
CQUADX4,987,1,503,504,1488,1489
CQUADX4,988,1,502,503,1489,1490
CQUADX4,989,1,501,502,1490,1491
CQUADX4,990,1,500,501,1491,1492
CQUADX4,991,1,499,500,1492,1493
CQUADX4,992,1,498,499,1493,1494
CQUADX4,993,1,497,498,1494,1495
CQUADX4,994,1,496,497,1495,1496
CQUADX4,995,1,495,496,1496,1497
CQUADX4,996,1,494,495,1497,1498
CQUADX4,997,1,493,494,1498,1499
CQUADX4,998,1,492,493,1499,1500
CQUADX4,999,1,491,492,1500,1501
CQUADX4,1000,1,490,491,1501,1502
CQUADX4,1001,1,489,490,1502,1503
CQUADX4,1002,1,488,489,1503,1504
CQUADX4,1003,1,487,488,1504,1505
CQUADX4,1004,1,486,487,1505,1506
CQUADX4,1005,1,485,486,1506,1507
CQUADX4,1006,1,484,485,1507,1508
CQUADX4,1007,1,483,484,1508,1509
CQUADX4,1008,1,482,483,1509,1510
CQUADX4,1009,1,481,482,1510,1511
CQUADX4,1010,1,480,481,1511,1512
CQUADX4,1011,1,479,480,1512,1513
CQUADX4,1012,1,478,479,1513,1514
CQUADX4,1013,1,477,478,1514,1515
CQUADX4,1014,1,476,477,1515,1516
CQUADX4,1015,1,475,476,1516,1517
CQUADX4,1016,1,474,475,1517,1518
CQUADX4,1017,1,473,474,1518,1519
CQUADX4,1018,1,472,473,1519,1520
CQUADX4,1019,1,471,472,1520,1521
CQUADX4,1020,1,470,471,1521,1522
CQUADX4,1021,1,469,470,1522,1523
CQUADX4,1022,1,468,469,1523,1524
CQUADX4,1023,1,813,867,868,814
CQUADX4,1024,1,814,868,869,815
CQUADX4,1025,1,815,869,870,816
CQUADX4,1026,1,816,870,871,817
CQUADX4,1027,1,817,871,872,818
CQUADX4,1028,1,818,872,873,819
CQUADX4,1029,1,819,873,874,820
CQUADX4,1030,1,820,874,875,821
CQUADX4,1031,1,821,875,876,822
CQUADX4,1032,1,822,876,877,823
CQUADX4,1033,1,823,877,878,824
CQUADX4,1034,1,824,878,879,825
CQUADX4,1035,1,825,879,880,826
CQUADX4,1036,1,826,880,881,827
CQUADX4,1037,1,827,881,882,828
CQUADX4,1038,1,828,882,883,829
CQUADX4,1039,1,829,883,884,830
CQUADX4,1040,1,830,884,885,831
CQUADX4,1041,1,831,885,886,832
CQUADX4,1042,1,832,886,887,833
CQUADX4,1043,1,833,887,888,834
CQUADX4,1044,1,834,888,889,835
CQUADX4,1045,1,835,889,890,836
CQUADX4,1046,1,836,890,891,837
CQUADX4,1047,1,837,891,892,838
CQUADX4,1048,1,838,892,893,839
CQUADX4,1049,1,839,893,894,840
CQUADX4,1050,1,840,894,895,841
CQUADX4,1051,1,841,895,896,842
CQUADX4,1052,1,842,896,897,843
CQUADX4,1053,1,843,897,898,844
CQUADX4,1054,1,844,898,899,845
CQUADX4,1055,1,845,899,900,846
CQUADX4,1056,1,846,900,901,847
CQUADX4,1057,1,847,901,902,848
CQUADX4,1058,1,848,902,903,849
CQUADX4,1059,1,849,903,904,850
CQUADX4,1060,1,850,904,905,851
CQUADX4,1061,1,851,905,906,852
CQUADX4,1062,1,852,906,907,853
CQUADX4,1063,1,853,907,908,854
CQUADX4,1064,1,854,908,909,855
CQUADX4,1065,1,855,909,910,856
CQUADX4,1066,1,856,910,911,857
CQUADX4,1067,1,857,911,912,858
CQUADX4,1068,1,858,912,913,859
CQUADX4,1069,1,859,913,914,860
CQUADX4,1070,1,860,914,915,861
CQUADX4,1071,1,861,915,916,862
CQUADX4,1072,1,862,916,917,863
CQUADX4,1073,1,863,917,918,864
CQUADX4,1074,1,864,918,919,865
CQUADX4,1075,1,865,919,920,866
CQUADX4,1076,1,867,921,922,868
CQUADX4,1077,1,868,922,923,869
CQUADX4,1078,1,869,923,924,870
CQUADX4,1079,1,870,924,925,871
CQUADX4,1080,1,871,925,926,872
CQUADX4,1081,1,872,926,927,873
CQUADX4,1082,1,873,927,928,874
CQUADX4,1083,1,874,928,929,875
CQUADX4,1084,1,875,929,930,876
CQUADX4,1085,1,876,930,931,877
CQUADX4,1086,1,877,931,932,878
CQUADX4,1087,1,878,932,933,879
CQUADX4,1088,1,879,933,934,880
CQUADX4,1089,1,880,934,935,881
CQUADX4,1090,1,881,935,936,882
CQUADX4,1091,1,882,936,937,883
CQUADX4,1092,1,883,937,938,884
CQUADX4,1093,1,884,938,939,885
CQUADX4,1094,1,885,939,940,886
CQUADX4,1095,1,886,940,941,887
CQUADX4,1096,1,887,941,942,888
CQUADX4,1097,1,888,942,943,889
CQUADX4,1098,1,889,943,944,890
CQUADX4,1099,1,890,944,945,891
CQUADX4,1100,1,891,945,946,892
CQUADX4,1101,1,892,946,947,893
CQUADX4,1102,1,893,947,948,894
CQUADX4,1103,1,894,948,949,895
CQUADX4,1104,1,895,949,950,896
CQUADX4,1105,1,896,950,951,897
CQUADX4,1106,1,897,951,952,898
CQUADX4,1107,1,898,952,953,899
CQUADX4,1108,1,899,953,954,900
CQUADX4,1109,1,900,954,955,901
CQUADX4,1110,1,901,955,956,902
CQUADX4,1111,1,902,956,957,903
CQUADX4,1112,1,903,957,958,904
CQUADX4,1113,1,904,958,959,905
CQUADX4,1114,1,905,959,960,906
CQUADX4,1115,1,906,960,961,907
CQUADX4,1116,1,907,961,962,908
CQUADX4,1117,1,908,962,963,909
CQUADX4,1118,1,909,963,964,910
CQUADX4,1119,1,910,964,965,911
CQUADX4,1120,1,911,965,966,912
CQUADX4,1121,1,912,966,967,913
CQUADX4,1122,1,913,967,968,914
CQUADX4,1123,1,914,968,969,915
CQUADX4,1124,1,915,969,970,916
CQUADX4,1125,1,916,970,971,917
CQUADX4,1126,1,917,971,972,918
CQUADX4,1127,1,918,972,973,919
CQUADX4,1128,1,919,973,974,920
CQUADX4,1129,1,921,975,976,922
CQUADX4,1130,1,922,976,977,923
CQUADX4,1131,1,923,977,978,924
CQUADX4,1132,1,924,978,979,925
CQUADX4,1133,1,925,979,980,926
CQUADX4,1134,1,926,980,981,927
CQUADX4,1135,1,927,981,982,928
CQUADX4,1136,1,928,982,983,929
CQUADX4,1137,1,929,983,984,930
CQUADX4,1138,1,930,984,985,931
CQUADX4,1139,1,931,985,986,932
CQUADX4,1140,1,932,986,987,933
CQUADX4,1141,1,933,987,988,934
CQUADX4,1142,1,934,988,989,935
CQUADX4,1143,1,935,989,990,936
CQUADX4,1144,1,936,990,991,937
CQUADX4,1145,1,937,991,992,938
CQUADX4,1146,1,938,992,993,939
CQUADX4,1147,1,939,993,994,940
CQUADX4,1148,1,940,994,995,941
CQUADX4,1149,1,941,995,996,942
CQUADX4,1150,1,942,996,997,943
CQUADX4,1151,1,943,997,998,944
CQUADX4,1152,1,944,998,999,945
CQUADX4,1153,1,945,999,1000,946
CQUADX4,1154,1,946,1000,1001,947
CQUADX4,1155,1,947,1001,1002,948
CQUADX4,1156,1,948,1002,1003,949
CQUADX4,1157,1,949,1003,1004,950
CQUADX4,1158,1,950,1004,1005,951
CQUADX4,1159,1,951,1005,1006,952
CQUADX4,1160,1,952,1006,1007,953
CQUADX4,1161,1,953,1007,1008,954
CQUADX4,1162,1,954,1008,1009,955
CQUADX4,1163,1,955,1009,1010,956
CQUADX4,1164,1,956,1010,1011,957
CQUADX4,1165,1,957,1011,1012,958
CQUADX4,1166,1,958,1012,1013,959
CQUADX4,1167,1,959,1013,1014,960
CQUADX4,1168,1,960,1014,1015,961
CQUADX4,1169,1,961,1015,1016,962
CQUADX4,1170,1,962,1016,1017,963
CQUADX4,1171,1,963,1017,1018,964
CQUADX4,1172,1,964,1018,1019,965
CQUADX4,1173,1,965,1019,1020,966
CQUADX4,1174,1,966,1020,1021,967
CQUADX4,1175,1,967,1021,1022,968
CQUADX4,1176,1,968,1022,1023,969
CQUADX4,1177,1,969,1023,1024,970
CQUADX4,1178,1,970,1024,1025,971
CQUADX4,1179,1,971,1025,1026,972
CQUADX4,1180,1,972,1026,1027,973
CQUADX4,1181,1,973,1027,1028,974
CQUADX4,1182,1,975,1029,1030,976
CQUADX4,1183,1,976,1030,1031,977
CQUADX4,1184,1,977,1031,1032,978
CQUADX4,1185,1,978,1032,1033,979
CQUADX4,1186,1,979,1033,1034,980
CQUADX4,1187,1,980,1034,1035,981
CQUADX4,1188,1,981,1035,1036,982
CQUADX4,1189,1,982,1036,1037,983
CQUADX4,1190,1,983,1037,1038,984
CQUADX4,1191,1,984,1038,1039,985
CQUADX4,1192,1,985,1039,1040,986
CQUADX4,1193,1,986,1040,1041,987
CQUADX4,1194,1,987,1041,1042,988
CQUADX4,1195,1,988,1042,1043,989
CQUADX4,1196,1,989,1043,1044,990
CQUADX4,1197,1,990,1044,1045,991
CQUADX4,1198,1,991,1045,1046,992
CQUADX4,1199,1,992,1046,1047,993
CQUADX4,1200,1,993,1047,1048,994
CQUADX4,1201,1,994,1048,1049,995
CQUADX4,1202,1,995,1049,1050,996
CQUADX4,1203,1,996,1050,1051,997
CQUADX4,1204,1,997,1051,1052,998
CQUADX4,1205,1,998,1052,1053,999
CQUADX4,1206,1,999,1053,1054,1000
CQUADX4,1207,1,1000,1054,1055,1001
CQUADX4,1208,1,1001,1055,1056,1002
CQUADX4,1209,1,1002,1056,1057,1003
CQUADX4,1210,1,1003,1057,1058,1004
CQUADX4,1211,1,1004,1058,1059,1005
CQUADX4,1212,1,1005,1059,1060,1006
CQUADX4,1213,1,1006,1060,1061,1007
CQUADX4,1214,1,1007,1061,1062,1008
CQUADX4,1215,1,1008,1062,1063,1009
CQUADX4,1216,1,1009,1063,1064,1010
CQUADX4,1217,1,1010,1064,1065,1011
CQUADX4,1218,1,1011,1065,1066,1012
CQUADX4,1219,1,1012,1066,1067,1013
CQUADX4,1220,1,1013,1067,1068,1014
CQUADX4,1221,1,1014,1068,1069,1015
CQUADX4,1222,1,1015,1069,1070,1016
CQUADX4,1223,1,1016,1070,1071,1017
CQUADX4,1224,1,1017,1071,1072,1018
CQUADX4,1225,1,1018,1072,1073,1019
CQUADX4,1226,1,1019,1073,1074,1020
CQUADX4,1227,1,1020,1074,1075,1021
CQUADX4,1228,1,1021,1075,1076,1022
CQUADX4,1229,1,1022,1076,1077,1023
CQUADX4,1230,1,1023,1077,1078,1024
CQUADX4,1231,1,1024,1078,1079,1025
CQUADX4,1232,1,1025,1079,1080,1026
CQUADX4,1233,1,1026,1080,1081,1027
CQUADX4,1234,1,1027,1081,1082,1028
CQUADX4,1235,1,1616,1529,813,1455
CQUADX4,1236,1,1529,1528,867,813
CQUADX4,1237,1,1528,1527,921,867
CQUADX4,1238,1,1527,1526,975,921
CQUADX4,1239,1,1526,1525,1029,975
CQUADX4,1240,1,1525,1615,1612,1029
CQUADX4,1241,1,1029,1612,1402,1030
CQUADX4,1242,1,1030,1402,1403,1031
CQUADX4,1243,1,1031,1403,1404,1032
CQUADX4,1244,1,1032,1404,1405,1033
CQUADX4,1245,1,1033,1405,1406,1034
CQUADX4,1246,1,1034,1406,1407,1035
CQUADX4,1247,1,1035,1407,1408,1036
CQUADX4,1248,1,1036,1408,1409,1037
CQUADX4,1249,1,1037,1409,1410,1038
CQUADX4,1250,1,1038,1410,1411,1039
CQUADX4,1251,1,1039,1411,1412,1040
CQUADX4,1252,1,1040,1412,1413,1041
CQUADX4,1253,1,1041,1413,1414,1042
CQUADX4,1254,1,1042,1414,1415,1043
CQUADX4,1255,1,1043,1415,1416,1044
CQUADX4,1256,1,1044,1416,1417,1045
CQUADX4,1257,1,1045,1417,1418,1046
CQUADX4,1258,1,1046,1418,1419,1047
CQUADX4,1259,1,1047,1419,1420,1048
CQUADX4,1260,1,1048,1420,1421,1049
CQUADX4,1261,1,1049,1421,1422,1050
CQUADX4,1262,1,1050,1422,1423,1051
CQUADX4,1263,1,1051,1423,1424,1052
CQUADX4,1264,1,1052,1424,1425,1053
CQUADX4,1265,1,1053,1425,1426,1054
CQUADX4,1266,1,1054,1426,1427,1055
CQUADX4,1267,1,1055,1427,1610,1056
CQUADX4,1268,1,1056,1610,1366,1057
CQUADX4,1269,1,1057,1366,1367,1058
CQUADX4,1270,1,1058,1367,1368,1059
CQUADX4,1271,1,1059,1368,1369,1060
CQUADX4,1272,1,1060,1369,1370,1061
CQUADX4,1273,1,1061,1370,1371,1062
CQUADX4,1274,1,1062,1371,1372,1063
CQUADX4,1275,1,1063,1372,1373,1064
CQUADX4,1276,1,1064,1373,1374,1065
CQUADX4,1277,1,1065,1374,1375,1066
CQUADX4,1278,1,1066,1375,1376,1067
CQUADX4,1279,1,1067,1376,1377,1068
CQUADX4,1280,1,1068,1377,1378,1069
CQUADX4,1281,1,1069,1378,1609,1070
CQUADX4,1282,1,1070,1609,1354,1071
CQUADX4,1283,1,1071,1354,1355,1072
CQUADX4,1284,1,1072,1355,1356,1073
CQUADX4,1285,1,1073,1356,1357,1074
CQUADX4,1286,1,1074,1357,1358,1075
CQUADX4,1287,1,1075,1358,1359,1076
CQUADX4,1288,1,1076,1359,1360,1077
CQUADX4,1289,1,1077,1360,1361,1078
CQUADX4,1290,1,1078,1361,1362,1079
CQUADX4,1291,1,1079,1362,1363,1080
CQUADX4,1292,1,1080,1363,1364,1081
CQUADX4,1293,1,1081,1364,1365,1082
CQUADX4,1294,1,1082,1365,1607,1349
CQUADX4,1295,1,1028,1082,1349,1350
CQUADX4,1296,1,974,1028,1350,1351
CQUADX4,1297,1,920,974,1351,1352
CQUADX4,1298,1,866,920,1352,1353
CQUADX4,1299,1,1379,866,1353,1608
CQUADX4,1300,1,1380,865,866,1379
CQUADX4,1301,1,1381,864,865,1380
CQUADX4,1302,1,1382,863,864,1381
CQUADX4,1303,1,1383,862,863,1382
CQUADX4,1304,1,1384,861,862,1383
CQUADX4,1305,1,1385,860,861,1384
CQUADX4,1306,1,1386,859,860,1385
CQUADX4,1307,1,1387,858,859,1386
CQUADX4,1308,1,1388,857,858,1387
CQUADX4,1309,1,1389,856,857,1388
CQUADX4,1310,1,1390,855,856,1389
CQUADX4,1311,1,1391,854,855,1390
CQUADX4,1312,1,1392,853,854,1391
CQUADX4,1313,1,1393,852,853,1392
CQUADX4,1314,1,1394,851,852,1393
CQUADX4,1315,1,1395,850,851,1394
CQUADX4,1316,1,1396,849,850,1395
CQUADX4,1317,1,1397,848,849,1396
CQUADX4,1318,1,1398,847,848,1397
CQUADX4,1319,1,1399,846,847,1398
CQUADX4,1320,1,1400,845,846,1399
CQUADX4,1321,1,1401,844,845,1400
CQUADX4,1322,1,1611,843,844,1401
CQUADX4,1323,1,1428,842,843,1611
CQUADX4,1324,1,1613,841,842,1428
CQUADX4,1325,1,1429,840,841,1613
CQUADX4,1326,1,1430,839,840,1429
CQUADX4,1327,1,1431,838,839,1430
CQUADX4,1328,1,1432,837,838,1431
CQUADX4,1329,1,1433,836,837,1432
CQUADX4,1330,1,1434,835,836,1433
CQUADX4,1331,1,1435,834,835,1434
CQUADX4,1332,1,1436,833,834,1435
CQUADX4,1333,1,1437,832,833,1436
CQUADX4,1334,1,1438,831,832,1437
CQUADX4,1335,1,1439,830,831,1438
CQUADX4,1336,1,1440,829,830,1439
CQUADX4,1337,1,1441,828,829,1440
CQUADX4,1338,1,1442,827,828,1441
CQUADX4,1339,1,1443,826,827,1442
CQUADX4,1340,1,1444,825,826,1443
CQUADX4,1341,1,1614,824,825,1444
CQUADX4,1342,1,1445,823,824,1614
CQUADX4,1343,1,1446,822,823,1445
CQUADX4,1344,1,1447,821,822,1446
CQUADX4,1345,1,1448,820,821,1447
CQUADX4,1346,1,1449,819,820,1448
CQUADX4,1347,1,1450,818,819,1449
CQUADX4,1348,1,1451,817,818,1450
CQUADX4,1349,1,1452,816,817,1451
CQUADX4,1350,1,1453,815,816,1452
CQUADX4,1351,1,1454,814,815,1453
CQUADX4,1352,1,1455,813,814,1454
SPC,1,1083,15,0.0
SPC,1,1084,15,0.0
SPC,1,1085,15,0.0
SPC,1,1086,15,0.0
SPC,1,1087,15,0.0
SPC,1,1349,15,0.0
SPC,1,1350,15,0.0
SPC,1,1351,15,0.0
SPC,1,1352,15,0.0
SPC,1,1353,15,0.0
SPC,1,1599,15,0.0
SPC,1,1600,15,0.0
SPC,1,1607,15,0.0
SPC,1,1608,15,0.0
SPC,2,459,3,0.0
SPC,2,602,3,0.0
SPCADD,100,1,2
